target,prediction
0.0,0.6403784012667973
1.0,0.4815964703498596
0.0,0.600955801641503
1.0,0.37547197673395927
1.0,0.5240642638152392
0.0,0.5107840158793637
0.0,0.5283236445533533
0.0,0.2016155677514529
0.0,0.2733428980299574
1.0,0.47049228956268774
1.0,0.499772602974762
1.0,0.6775542148502378
1.0,0.5810566110479956
1.0,0.598569395199861
0.0,0.44457949239800065
1.0,0.345283870645991
0.0,0.6479524587292326
1.0,0.33536744097380733
0.0,0.46927154891966927
0.0,0.3891623247952569
1.0,0.396437541603397
1.0,0.6996401034034718
1.0,0.6136408031590722
0.0,0.6702548763396733
0.0,0.5377191916233296
1.0,0.3912047615968124
0.0,0.519296119981126
0.0,0.6877837262457392
1.0,0.4845387555805264
0.0,0.5413071252207134
1.0,0.7172003646328721
1.0,0.668727159917144
